Liga-ID;Liga-Name;Einladungslink;Teilnehmer1;Teilnehmer2;Teilnehmer3;Teilnehmer4;Teilnehmer5;Teilnehmer6;Teilnehmer7;Teilnehmer8;Teilnehmer9;Teilnehmer10;Teilnehmer11;Teilnehmer12;;;;
840144162350288896;Bundesliga;https://sleeper.app/i/LdPbYDqzMaeE;Elp11;Wotan;owen23;Vojmaran;ThePinkPunter;DeeWee;Isarcowboy;Fif;maex;General85;Erdl;Catwalker;;;;
840144259955937280;2. Bundesliga Div. I;https://sleeper.app/i/z25w0JaxzAg6;Patsche;Elmo1606;paetjer;Ailton32;Chesali;Rudzor;JH2599;robinhu97;KaiE;Luke_FFT;E1sB43r;Evilsoul;;;;
840144346530578432;2. Bundesliga Div. II;https://sleeper.app/i/0qKR6mwGOz3V;Zwen;ZlatkoDrees;Beni45;Duelp;Koro;MamaBearDown;Hippolyt;CardinalMiro;greend3vil;phaeseli;Stangolf;Strobinho;;;;
840144427635814400;2. Bundesliga Div. III;https://sleeper.app/i/YdEXYkEQAdX4;EinJuppie;noubhero;JimmyTschanga;BeastMode3;Chriswi94;PapaHans;Torbster;MarkoP;T1M0;BeardUrlacher;paulfaehse;Quarterbaker;;;;
840144511308017664;2. Bundesliga Div. IV;https://sleeper.app/i/EdYb1EOE2eOL;denninho;elFilipo;LastRodeo1979;MaSte;GeoWa;L28K01;DL21;frankmartin;kaiafas;zwiebelmeister;lisalisa96;LukeBowlwalker;;;;
840144636835110912;AFFC ConfL I;https://sleeper.app/i/kLAGlBkP1L8G;protthaus;Anomys;skaal85;jeble;ClevelandJan;haenelinho49;FritzBrause;JeanPaul87;lUqA98;jpshh;Rumpel32;Choupo;;;;
840144751293497344;AFFC ConfL II;https://sleeper.app/i/YdEXbBJMKY9N;LionsPride90;krlpfg;Ralle0205;Flosch49;Dommy79;joba89;danielson289;BillSuperstar;ulle;Gazzo158;Harokrus;KPenning;;;;
840144817085317120;AFFC ConfL III;https://sleeper.app/i/EdYbMbn7gBZw;Michbert;Axelinoo;veiti;Flockodrom;mjott;TobiD92;DoPa1409;captainfumble;n0lski;AlrikvonKirla;TillyG;Baywarriors;;;;
840144873796521984;AFFC ConfL IV;https://sleeper.app/i/Qdkw56WXDDoN;briegera;Bolle125;sgianfer;mp13;chrishenry14;RonBurgundyFFM;icon92;BetzeSteff;MrCrabs90;aristocat;d4ddyOnToUr;Voelkerball;;;;
840144931136831488;AFFC ConfL V;https://sleeper.app/i/YdEXPNj0O27O;Caedes;Kalex;Smugi;webinho;Felix713;osmodia;Hasenheckel;aszu;Schnixen;Scotty31;nicoboe;Real39;;;;
840144988925984768;AFFC ConfL VI;https://sleeper.app/i/m4OEk5bwjQnG;foofighter030;angel2333;Spencer91;marchs8966;schwoba49ers;RedandWhite;slightlyOverthrown;Burn13;Paul96Berlin;channellarge;RandyCorner;maximov;;;;
840145040507527168;AFFC ConfL VII;https://sleeper.app/i/m4OEkOwVVJR3;49erflo;Maikinho17;CK03;Toddo;Lvkas;ylrahcad;BrunoKoslovski82;Pinninger;HansPeterOrding;robnohood;dayspring612;KaffeeBohne;;;;
840145112787959808;AFFC ConfL VIII;https://sleeper.app/i/LdPbXoRGe23X;JonasDE;Strumpel;nilsh;VfB97;SteelMS;Baatmaan;seabear90;GoPanthers;AssindiaPackers;NinersHenning;TommyTurnup;BuggyThePirate;;;;
863582803143553024;AFFC ConfL IX;https://sleeper.app/i/m2JG5XPjwgBG;WenDan1;JohnnyF99;mazienho;BlokeBortles;Chikarmy;koopfi;ccaram;Ananasbob;Intuition22;andreasm82;FritzWalter8;dysph0r;;;;
863582889596567552;AFFC ConfL X;https://sleeper.app/i/LeJO3xkYkqXX;EinBaby;Bierkules;Hckster;Browller;chrislein23;flohe;fabser1494;philo2011;Duisburg;Go4Hawks;brunzky;tremonia90;;;;
840145213333843968;CFFC ConfL I;https://sleeper.app/i/m4OEwNEGXBbY;Janek;Suppenkasper;DerTobiasB;AlessandroS;Traesher;Sxhnipster;Boosty;gruenespack;gutti89;gr0nkless;Steveegeee;Rickeert;;;;
840145272670633984;CFFC ConfL II;https://sleeper.app/i/Qdkw6z5keA03;Georgius;GurleyRams91;ToniTorpedo;Heavy2beat;KIINIIM0D;elPresidente583;FaBuuu;derMichi;Mafra99;DeAndreLange;as2;RobH5;;;;
840145326110273536;CFFC ConfL III;https://sleeper.app/i/z25wBlGmM0kO;marvinmichel;Smitty87;Cland;ZenkAir;TheRealErich;RicoJ4491;madler;Nilientes;JKP17;Ruediralala;Ramsbock;Calo47;;;;
840145387204493312;CFFC ConfL IV;https://sleeper.app/i/kLAGwXgPJWbG;MRsplinterSELL;LangesBrot;D4luRox;Felizzo;Lumpi;Wegas;sgotsch;dampflokdennis;Ringler13;Hyperlurch;miiingapats;Shelloni;;;;
840145458239225856;CFFC ConfL V;https://sleeper.app/i/kLAGPGq2oAM7;AndyHH;swaly92;MameBln;AVCaptain;perverserperser;DrJ03;Essal91;benny2107;SalouMSV;PitterLR;Giskard;marchisio44;;;;
840145510403784704;CFFC ConfL VI;https://sleeper.app/i/jPGoBwmYxnAx;lacho;holapaco;cimbo;Mar8Te3;MCDohmen;moh0815;Rabkit;Deefonzo;seahulk81;betonmicha;renoir;L31F;;;;
840145572152315904;CFFC ConfL VII;https://sleeper.app/i/jPGoB2DNmmO2;Baltimore09;Stubbi78;TT86;xlnz;rh1no87;Tsa;michi7373;Fumelov;lambeaumoon;raph27;tobias182;mikkelsenn;;;;
840145633418518528;CFFC ConfL VIII;https://sleeper.app/i/VdwozlPMPEQZ;WiNTeRNaM;ToniBeige;Swissballer;Willowbottom;halbpension;Eurocop;benninem;SanBuer49ers;Minitron23;Kevklotz;YAste;nwe4;;;;
863583012418326528;CFFC ConfL IX;https://sleeper.app/i/VNlGl7bEREJe;Larriii;ndlsswntr;ElWray;MartaMunkel;bigfudge59;LarsF2410;mxbrndng;Lostprophet86;Thor1919;dominat0r;LukeHammerhand;GrinZz;;;;
863583095595618304;CFFC ConfL X;https://sleeper.app/i/jE1X1k36oE9w;OhBE;Johannes23;GoBirds529;Pitti83;RGR31;JoposJobbers;Madrax111;Larry_Fisherman;Pelle0391;Brady1899;muck999;sers185;;;;
840221835697192960;AFFC DivL I;https://sleeper.app/i/JXDVgxjdLYGm;-dabo-;MaxHH2019;JukeboxFabi;stefanbrady;SG7;ritratto;Nico1709;Pip33;LasseTheGM;OGScholz;ironmaik92;sunshinemindberry;;;;
840221893314334720;AFFC DivL II;https://sleeper.app/i/EdYVw291PJd4;MalteZ;DrBanane;bastifantasti;Romadinho;Xarlos48;elcapitan2014;Pumbaaa;ck207;KingBoedi;muh;Danny41;NicDavid;;;;
840221951602589696;AFFC DivL III;https://sleeper.app/i/LdPYm5w5kGGb;FRunner08;MulaC;Bronkochef;Stahlarbeiter;Camvp15;Snowman1989;LennartR97;gohdevil;leg4on;korkenzieher;floousen;Sczepsi99;;;;
840222012990427136;AFFC DivL IV;https://sleeper.app/i/z2506nEReOx6;DocMagic;ucancallmebj;Chris3003;darahan;stien;Saints9510;WieselZap;cornu;tofu_ne;schlagge;pe85;Flycardinalsfly;;;;
840222080745189376;AFFC DivL V;https://sleeper.app/i/0qK6DR9DwgZa;PackermanGER;Matzeo;Cicero2;IngeMeysel;Snakepit82;Trollstigen;MaikKrue;Sic58;freedelcastro;glutenfreevip;Flausch;gestalter;;;;
840222140644061184;AFFC DivL VI;https://sleeper.app/i/QdkDO6z2Q79N;mightyfo0l;rg87;Bappi;BreakingBrady;mucki;01capitain;mced;suunnyy6;lucas_ohne_s;raphduckdynasty;HansHansen;davilesh;;;;
840222206272348160;AFFC DivL VII;https://sleeper.app/i/JXDV8jAm0JZb;FaceS;zmash;FB7;schalkenils;Seniormessi;Jakob2709;wischi;umsti;weidemilchwambo;Thiko;Johnibaer;mw2408;;;;
840222272764624896;AFFC DivL VIII;https://sleeper.app/i/LdPYx5mbMP4m;gardoffl;RedandGold9;hanfulie;Liutasil;Greenhorn1899;Sacksonville1848;Nitze90;P1S2;lowskill;6rmrc;Cwikso;henne2707;;;;
840222332214697984;AFFC DivL IX;https://sleeper.app/i/QdkDOx4dRe7g;TheMikeFantastic;PackmanGermany;NicoS;henhenhenning;TurfMonStar;Ede691;marvgs;Albu;sl33pyweasel;DougFlutie7;bruensen;rocketz;;;;
840222386325430272;AFFC DivL X;https://sleeper.app/i/Vdw4Qbe2oZo3;TheGame1002;cctop;tommyturntable;frapse;citruseffect;jbrenn84;walterfrosch;bayerniner;floddixx;croatoan;Tommof;lazyb;;;;
840222447230922752;AFFC DivL XI;https://sleeper.app/i/LdPYQRQOMW5M;Merz4;patdykes;martin91;realbobby1987;DerJair97;Tenvash;Gobou;apollo12;StuntGee;holdmyrings;EnergizedEU;PattemitdeLatte;;;;
840222520002076672;AFFC DivL XII;https://sleeper.app/i/Vdw4QZwMzq33;moelle;49schock;jannik535;Zachner19;windeladvokat;svenmz;PadMosby;Andeeeee;BC1d3;Pantonius;tzatziki;Stegi;;;;
863583251049086976;AFFC DivL XIII;https://sleeper.app/i/0meQe4NN7XK2;juice8o;zingos;jc918;faulerhans;heinz221;Fabsei;qwertzuiop;gebtor;shorthander;JLSBS;patsnationgo;baker46;;;;
863583339892850688;AFFC DivL XIV;https://sleeper.app/i/YZnRozzn6dZj;therealcf6;xps;Raschiiiiii;Ray612;Kruhlock;dstnvlkl;FcBesi;VanillaThunder804;eml;Tenno91;m1lan;galaxyking;;;;
863583424525545472;AFFC DivL XV;https://sleeper.app/i/VNlGm1knzlaO;monkybird911;Jaydeeinsknie;trooy;Dorsten_Pats;sigmathebeast;Ksion77;SuperErik;gladiu5;Joschi97;albfatier;dahly51;Lucas412;;;;
863583521040658432;AFFC DivL XVI;https://sleeper.app/i/0meQ3aYxDNla;Eiloj;cruncher;diemarco;DjRedhead;domiedel;AlfonsoKaracho;tobsen2807;Mistake04;wainsmiley;chsperling;laastking98;chris237;;;;
840583790505099264;CFFC DivL I;https://sleeper.app/i/EdYY2RkwzeXb;forellenfoensi;JoeyMain;Roarks;ElisCurse;Fleaflicker78;Heisterkamp;meanmachine792;curuba;toffel11;kraki08;green80huthut;juenk;;;;
840583856909328384;CFFC DivL II;https://sleeper.app/i/QdkkqDJaE4X0;JdiMndTrks;SGEPacker;Fuchsi0815;derkerl;m2p;joker1411;Sarkeron;fsteju;vikesforever;copholger;donsta911;LukasLSE;;;;
840583913515659264;CFFC DivL III;https://sleeper.app/i/EdYY2JY56M90;kevsonponte;becks91;jrnity;Mrbilsen;mmmarkus;Mareks49ers;Semsen417;tobej;philipps21;hppaxton87;bigoudea;chaefer77;;;;
840583974635020288;CFFC DivL IV;https://sleeper.app/i/YdEEwAbb3g9N;PatrikGER;nh4;pfosten05;AMFG14;brax22;effeseftiamidis;cheeseheadfighter;whodatnation67;nicom1995;Matthes98;elrik73;benblack83;;;;
840584034403868672;CFFC DivL V;https://sleeper.app/i/Vdww5BZloZeM;Stiefel555;stewiss81;MarvHawks;coltssge;mig7179;Bismarck7;SuperCrew49;matzken;FlinkesFrettchen;ChrisBur;Yannik317;kobej;;;;
840584089730912256;CFFC DivL VI;https://sleeper.app/i/kLAABMGEYboK;Sizzl;urrr;MSUspartan16;Pantherbanter;Marcel73;Nimpscher;fritte;chuquet;eCliX;adalmar69;Panne;leander123;;;;
840584150829355008;CFFC DivL VII;https://sleeper.app/i/LdPPnkjeJKm3;Sifflord;h0peless;brettfeld;lecramo;Schneider09;SharcoRaiders;lluigii;marqs;Bogdan76;Vienna;h31k0;Parka;;;;
840584201756573696;CFFC DivL VIII;https://sleeper.app/i/LdPPnXnKzo4O;RedzoneRenfrow;jakoe;chris2002;49ersms;atrakce;BigBenSteelers;ArchyAndy;lucaneurube;thisisjrn;brokkolix;swenzel89;mkac;;;;
840584270702546944;CFFC DivL IX;https://sleeper.app/i/YdEExwVwX1QN;Stieselbaert;viennacheesehead;jamesbradawick;Marcelbl;RealCoachAB;Knobi84;TheWall13;naptoon;noboeltzki;creeper1993;livewire666;cubbi;;;;
840584327216607232;CFFC DivL X;https://sleeper.app/i/0qKKOe52j6mX;finntastic10;ballerxlsc30;mv9756;K1Marcel;Luxushans;uepsilon;Steffmeff;tammbaybucs;dannydimes4mvp;Scotthandsome;ThenisGood;nz99;;;;
840584387857866752;CFFC DivL XI;https://sleeper.app/i/LdPPnaz28QqE;Sappo83;BraveCompanions;elborito;iniestaseinvater;SwissGuy;AsatorOdinson;lambeauleague0902;veeee;matzimabuse;Winky2158;ChrisB17;an77i;;;;
863583627827666944;CFFC DivL XIII;https://sleeper.app/i/YZnRl10dqR44;CristianoP7;CrenshawHusslers;Lordem;tychson;Blitzkrieger;secrow;fabo21814;garoppopotamus;jimbosve;sparkeey;Adambarte;dany1991;;;;
863583723524845568;CFFC DivL XIV;https://sleeper.app/i/m2JGaxoZ8wne;itsjusttobi;cheesecakefactory;tenovic;FlorengX;MadFerIt;dannyko10;Robsn94;arnimvangloeckchen;Sidoppelbe;Jopps86;hassangpg;MTthePlaybook;;;;
863583807880667136;CFFC DivL VX;https://sleeper.app/i/zGNbaGNPBVoo;armindv;lurge;quhni;Denni;coltsjobig;BroManchild;adrivankenobi;Stefano23;Cubano91;broetchen;hegelmeister;jonashey;;;;
863583907046629376;CFFC DivL XVI;https://sleeper.app/i/0meQaNBEL7Za;Elgodowski;dakidno21;jamallutz;Copa92;thevoid;donbi1bo;schmiddi99;yrrwicht;FloHalb90;gunamic;geheimtipp;panthera;;;;
840584446401941504;CFFC DivL XII;https://sleeper.app/i/jPGGWzdQznw9;Matzn14;icebob3000;zettl;lukasb19;Slevin1910;gregor0502;PatBo;demeusel;stefanFCB94;gopackmac;Uiuiuiii;stefann;;;;
840593306877554688;AFFC RL Nord I;https://sleeper.app/i/YdEWzE9R05bW;hatschia;elwillmp;schorschel90;meisterk4jo;larskraftwagen;makai2018;jenksxl;colognegoats;packershamburg;pandaamlimit;freddy3287;SacksonvilleJaguars;;;;
840593373395005440;AFFC RL Nord II;https://sleeper.app/i/QdkPEJ91PjlE;trocho;Butterfinger;adelbert;yugo91;danielrdf;meanmachine97;Gusch88;Steelerhigh;torkinho;Rene13;patfynn;ballostelly;;;;
840593448296873984;AFFC RL Nord III;https://sleeper.app/i/QdkPERkzP4WN;Achimo;tofa1909;letelnunicorns;flokuspokus10;maxvonjanikowski;leroylenzen;guehnter2012;dielanze49;tibo855;hannoverbears;bauerharms;Niklas723;;;;
840593512285200384;AFFC RL Nord IV;https://sleeper.app/i/QdkPEYl0oeQP;Jotel;FabianL80;hoecki49;cron82;schnixx82;steelers;collipackers;DKBucs;jonorth94;lyn7;DJWhat90;r1kudous3nn1n87;;;;
