Liga-ID;Liga-Name;Einladungslink;Teilnehmer1;Teilnehmer2;Teilnehmer3;Teilnehmer4;Teilnehmer5;Teilnehmer6;Teilnehmer7;Teilnehmer8;Teilnehmer9;Teilnehmer10;Teilnehmer11;Teilnehmer12;;;;
840593587585531904;AFFC RL Nord V;https://sleeper.app/i/jPG0V4X56kJK;flymbfly;osse14hsvh;gillmano;apyruss;taserface;janmo;nobelschroedersvaluepicks;LucVa;fritschi;mrlenn;anubis74;fewo;;;;
840593648230998016;AFFC RL Nord VI;https://sleeper.app/i/JXDYEdBd5xAg;JayKay19;Madexx78;hoecke13;donkanaille;youri;bakermaywin;madc86;janjicha96;bromantiker;cerisier;gerrihellewelle;tjg1337;;;;
840593765285629952;CFFC RL Nord I;https://sleeper.app/i/LdPMYRBJbo7m;Alexwor90;Dustinator;jannik49ers;dougbrain;Chrissy49;paddymelonie;Johnny95;BastiBean;MichaelKlock;bufsol83;mauli;hendrik2209;;;;
840593835141742592;CFFC RL Nord II;https://sleeper.app/i/jPG0j2JdL21x;qbbeastmode;flogge;lu1gi;mottisson;hamburghammel;GreenBay1887;IvanSorenson;elviselch;sonnitoro;airturo;Flurin;bigfreez3;;;;
840593890032599040;CFFC RL Nord III;https://sleeper.app/i/QdkPDl7Mm1Qw;JakobsPizza;vomdeich;Philsator;joshbert965;kjellkiperjr;WaVe_;qb12kungen;cardsmo;kanodyas;tuvya;hagemann510;Devin45;;;;
840593953697943552;CFFC RL Nord IV;https://sleeper.app/i/LdPMYMwk2nQb;krausinski;ooitzz;HolgerN;silasfw;njl9611;nick1887;TinoGeisler;mano0220;marito1008;rene;onkelmoehre;obiwanjakobi92;;;;
840594018869051392;CFFC RL Nord V;https://sleeper.app/i/jPG0dmMB46o8;ollinho;KaosKoyote;koffeinjoko;eierbaron;vincewest;Gezerko;leimbach93;midischmidt;dakforceone;nikitos86;chrizzl1989;bastibadgers;;;;
840594075861229568;CFFC RL Nord VI;https://sleeper.app/i/m4O3lPwZ6l55;lilu1970;Niklas1811;DorkPound;land90;dreiz0r;Plewke;claastrowalczyk;stefanmd;owschlager;odiekducks;chexx21;germantexan;;;;
840596586370277376;AFFC RL West I;https://sleeper.app/i/0qK57x95n81V;albatross232;chandler55;esthe;remmpott;capinatore;wildfya;thegermanpatriot;dudefromgermany;Buccaneers47;Nikeymar94;hallesteeler;n93o;;;;
840596642100019200;AFFC RL West II;https://sleeper.app/i/YdEWJP2qmPa4;chickendog369;bransibaer;altmeya;sloppyjoe93;winselstute;teamgronkspike;therootofalleagle;fabilo98;derjonas;benrex;gohawksgo;preusel;;;;
840596694625255424;AFFC RL West III;https://sleeper.app/i/m4O3RRYkdDx5;Maranon10;mph95er;t4ckle;eddinguli;rentix887;birgith;martinchivers;Eckbert;siggivikings;lutz1402;hopem4n;tinosaurier;;;;
840596746475282432;AFFC RL West IV;https://sleeper.app/i/0qK57ZBw0YlW;skip1987;rosingsraiders;derlenz;rexgoldo;nikels93;chaccen;Nik87;fesa;althor03;Yannick04;packersnation93;nillo;;;;
840596807758254080;AFFC RL West V;https://sleeper.app/i/z25L8D4ABEGX;simon150;nFamous;mayus;biba83;eddy;lugobetrugo;sturmtankadi;blackyellowniggi;iqly;Maxibo1848;f4bst3r;pieprichy;;;;
840596856902881280;AFFC RL West VI;https://sleeper.app/i/z25LKRXAkkdb;Korni;hennesgol;marcoh100;burger1904;chuuum;jonniewerfaller;albuquerqueaztecs;greatgronkowski87;wollhaar;haselosi;joelez;patrick82;;;;
840596928638058496;AFFC RL West VII;https://sleeper.app/i/LdPMKNKRqBkm;fumbleinthejungle;pat94;derwalter;turnuptil;olewazzz;jaedtki;andyterhoeven;Calli97;chiefcedric;fidivs;frrene;nizco;;;;
840596988373340160;AFFC RL West VIII;https://sleeper.app/i/JXDYJx5J8M10;DarthOcram;XroesnerX;ow1848;jonesrulez;steelop;nrj;fcchris;thr33eyedravens;sirrodderick;dennisli;paluen1987;n00dlebrain;;;;
840597041959780352;AFFC RL West  IX;https://sleeper.app/i/LdPMKjD8mw8X;muckbear;skai20;jonas2505;machinagear;carson85;joshbrosen;dominguez49ers;ravensfan96;beppolino;Tiago13;CassioRene;margeee;;;;
840597100633919488;AFFC RL West X;https://sleeper.app/i/YdEWLoKz6JJN;julianmaletz44;matteagleiii;bjoern86;Sepp92;wallacehannes;lyvianne;Staffordserben;McVocht;Trueffel;Duzen;PunterPaule81;juls;;;;
840597156191649792;AFFC RL West XI;https://sleeper.app/i/jPG0MLGzz7bV;sarius;bestermannujah;darioboltup;muecke63;dschauer;sirpatrick1986;woltzinho;anno72;TheCarren;badger5000;mp6;vzudemp;;;;
840597251796643840;AFFC RL West XII;https://sleeper.app/i/QdkPgX2Oe8oJ;pkcards21;leyjohn;jmkuk;klunsen;toffi;leon9399;thegoldenboy5;masi;68represent;malaikamihambo;sanprit;phili;;;;
840597356687781888;AFFC RL West XIII;https://sleeper.app/i/YdEWN7JQ04kX;cbulls96;bettercalldan;rastarocketts;ht8;schweinebaermann;dieselmutter;launz;drunkenhomer;thekingsley172;liljordan2312;7RAWW;wiglgrimpft;;;;
840597469225132032;CFFC RL West I;https://sleeper.app/i/0qK5V0N2oN75;LordGordei;zeppy1891;dominik1904;lospieker;jimknopf;vandersnaps;klimteastwood;Skruz;tortujacki;ChrisPatsNation;sostenitori;tritraxx2k;;;;
840597568990871552;CFFC RL West II;https://sleeper.app/i/LdPMBN5kxqJm;lejo91;michel9901;MaxJcbs;orangina1895;aryndar;patrick1919;chiefsten;azmarci;almigurdve;flx145;witti91;lsutigers7;;;;
840597629963468800;CFFC RL West III;https://sleeper.app/i/YdEW7M80e7WD;darksider1204;s4msp4de;coalandsteel;bastig;dannydimes97;bl33dinggr33n;boffy;JaFrie;turndownforwatt16;ParrisHilton99;filzmatte;RCS09Steelers;;;;
840597699718946816;CFFC RL West IV;https://sleeper.app/i/JXDYj0kYG0Ke;kori;jetpack;mattmet;debastian;micha2189;Hille87;cmlinus;parceval;kugelblitz;colognepatriots;lueckmann;aladin2007;;;;
840597755473793024;CFFC RL West V;https://sleeper.app/i/m4O3XexZOVnG;Rednameg;manolitomaen;toeffchen;ollihol87;packers1895;Nikurasu;TayksomeMore;cardssupppob;danielwep;mattheo;ffdklfu;nrinvicta;;;;
840597813090951168;CFFC RL West VI;https://sleeper.app/i/m4O3Ag6wbOKg;drallerwikinger;RenDhark;pascal3;stbert;deadkenny;Boergi84;wombub;janb15;theautumnwind90;wiegel;anneliesdad;emerson778;;;;
840597866899705856;CFFC RL West VII;https://sleeper.app/i/kLAx3m7JYjQx;gernharts04;MaledictusMade;coolnessfaktor;paxx90;jfkarate;dan249;janeksmy;philippbrmm;donmic;19Olson82;tosimo03;tim15;;;;
840597933190680576;CFFC RL West VIII;https://sleeper.app/i/0qK5MA1OPKaw;Cologne49ers;Schwaerzelmann;biggie36;runnerteam149;lucacs;jules7784;CB1904;CrsRoKk;dominik24;nelsonsnils95;Renke;suhn912;;;;
840597990002511872;CFFC RL West  IX;https://sleeper.app/i/Vdwk5Z2G0dV3;Germie87;marcelmo;wichelmich;chricro;ChrispY49;eschbergsharks;kikoalonso;domXIII;NilsNerd;uschandelucca;harveygb;failery;;;;
840598041797984256;CFFC RL West X;https://sleeper.app/i/kLAx3eqm9qeJ;OzzyBrockweiler;swarlix;totti;john59;polarsxpress;BradyGaga92;sirleonat;kinggeorge85;tobiiii;mrnilsson;capitano;kingmoe7;;;;
840598116737585152;CFFC RL West XI;https://sleeper.app/i/LdPMjazBm7zE;ReneBulls93;DblAGapBlitz;HallidayOne;svenbusch;khgb12;moloch;loftedtimon93;Kapo2385;Ammanas;captainkonsum;norrisft;Grawo;;;;
840598169199980544;CFFC RL West XII;https://sleeper.app/i/YdEWxVgdWmBj;kaarstercardinals;nikojets;Me94;050487ws;gotawa;diego777;cameroon1991;medo76;justkrueger;michi11594;bermier;lucachiefs67;;;;
840598294097965056;CFFC RL West XIII;https://sleeper.app/i/kLAxBReMbZkw;PBThunder;FabianM;prezluka33;marvin98;ratzone;AereVaere;junker97;ARod83;rtgking;ItsAntje;Hugenay;tdog45;;;;
840598418626842624;AFFC RL Ost I;https://sleeper.app/i/m4O3LOQVDLjY;HdBemsoe;redmoon81;martinhilbig;reibbier;krub3r;4teen9r;ExitSouth;Proto13;Bierle91;hosenbein;lilinus;Ackimulaktor;;;;
840598471588319232;AFFC RL Ost II;https://sleeper.app/i/0qK5XGx2e0qR;moneyballer;tomboy248;bigbluekoepenick;trashtalkpatriots;sasosunicorns;xterenx;robertbmd;alfischi5;patte63;Bigfot;alibu90;tuschi;;;;
840598531797549056;AFFC RL Ost III;https://sleeper.app/i/kLAxJNdwe91K;trveman;karlbautermann;MarianSEA;matadorx;robbser;schnucke87;chrissi231;paschi;hpnike;donrico;derzett;beatsteaks1989;;;;
840598603620782080;AFFC RL Ost IV;https://sleeper.app/i/z25LXPA50a4w;steffenf91;HuaHuaBar;janrod12;chris;tyrone;rdparty;max98;Schlinos;KiP86;goatias;autzensaints;hoelli90;;;;
840598664555667456;AFFC RL Ost V;https://sleeper.app/i/kLAxJj5wQlkk;Shikawara;FireAfro;SmurfTurfHawk;yarislav;g0r4m5;glueckskeks;mpti;marian92;steellos;DavidTacovailoa;esachargers;FloFM2110;;;;
840598752971595776;CFFC RL Ost I;https://sleeper.app/i/0qK5X007BKlQ;geiseltalbuzzards;Inarijaervi;Martini83;vince00;matthendrix;chdu9926;nik284;AJOconnor;HockelberryFin;hannesto;jenserich;JoniJone1893;;;;
840598816716603392;CFFC RL Ost II;https://sleeper.app/i/jPG0Zz979bRo;moshingdolphins;11larrylegend;iampatker;gobengo82;ob7;schlmpf;gohawks91;bulettenmafia;AlighatorMilch;xammer;hannsmaiser;maurice1610;;;;
840598873658466304;CFFC RL Ost III;https://sleeper.app/i/jPG0ZdAjLR4o;Moehre111;olliwood21;xoyoxx;hannes9811;simoneon;ream1;chrille92;0lemnrs;acquijpayya;selfless;Stolle1990;crusher50;;;;
840598925034500096;CFFC RL Ost IV;https://sleeper.app/i/LdPMAg0xlQYm;Zachi93;Nico49ers;highNeunes;victorg1996;pumelomi;giftmuell;thunderstruck97;Biehlaner;zyzo;snowflyzone1919;nicberlin;Denverberlin;;;;
840599066185433088;AFFC RL Süd I;https://sleeper.app/i/YdEWA0R3N15a;Davizius1989;jetupstefan;martho94;simon313;xxmarci96xx;samjoz;dagster;maxikingi;eugsadr;walterderhalter;MrEichbaum;emdi;;;;
840599116781314048;AFFC RL Süd II;https://sleeper.app/i/jPG0PXgMWOmX;Sllbhr;Gunner1909;Kiascht;whitebirch17;j0n3ss;hawks19san;Der_echte_Matze;Puppenkiste;BockenheimInvaders;fruby89;lolopator300;Achim;;;;
840599165405888512;AFFC RL Süd III;https://sleeper.app/i/kLAxLE9w9VlG;micho;Weimo;ElGatoLoco;jonnysteiert;palloo;chrisgros;mttheplaybook;wildbird;Casperom;eule57;blitzandblock;crocop8957;;;;
840599215892713472;AFFC RL Süd IV;https://sleeper.app/i/Vdwkdz31lQmo;ratekey;MrBaloo;daveschwiiz;matze7777;purplereign61;cowboymoe;schmiedla;matzerati;bigk91;baronsodgers;vaiddthelegend;sirwennes;;;;
840599280992489472;AFFC RL Süd V;https://sleeper.app/i/Vdwkd5NXDOx6;LeeksUnited;jca950;bische1995;nik15tsg;wombatman98;curri;niklasify;johndorian;moize;berndtinho;daniel49er;marc41;;;;
840599335099047936;AFFC RL Süd  VI;https://sleeper.app/i/z25L2l9AO1XB;HornsUp213;weeez;hendrix;jezzaa36;joeystreng;krylli;ABrunney;elchobo;philippsoldner;NYGSQ26;BroncosKA;paleking;;;;
840599387116810240;AFFC RL Süd VII;https://sleeper.app/i/QdkPdmRelOLP;Krampfadergeschwader;Magmaflip;HerrOin;hullig2;peso;mattposer;Michl83;vfbeddy;dieroterakete;mthinc;lafamilia93;eldolpo;;;;
840599445597949952;AFFC RL Süd VIII;https://sleeper.app/i/LdPMeo4Xno5w;07slevin;DonPatricio89;uthred122;mkm8;mranderson24;glibrowns;purplepeopleeater09;martinb;albozz88;keeppounding51;Ch4w3z;JoeGold;;;;
840599542578675712;CFFC RL Süd I;https://sleeper.app/i/kLAxe65OW4QG;MikeKI;bergle85;I7an;seehaken1804;denverblossoms;nemil27;mundafinga;leichtle;Grilly75;SSGCheesehead;majormayer;hakuna;;;;
840599594944565248;CFFC RL Süd II;https://sleeper.app/i/jPG0EAnn30MV;Grubinczky;hardy;Robert46;schaf727;chipcha;rou82;alexl89;wavesamu;Meister05;Mariteemo;grimmix;maxi1707;;;;
840599650980450304;CFFC RL Süd III;https://sleeper.app/i/jPG0E1P1XW7x;zeroberto27;janit0r;GFarmer1104;jankretzer;loebi;blacky;aloha31;z0z0z0;flobrlo;Pfandl;brauni166;derbury;;;;
840599716461940736;CFFC RL Süd IV;https://sleeper.app/i/z25LGZGaGYmb;tbalo97;ph1L;AugsburgCapybaras;bavarianravens;Weini;jo3k3r5;gershine;sippi19;davidian;moneymanziel173;julez915;themaxiking;;;;
840599769679233024;CFFC RL Süd V;https://sleeper.app/i/m4O35V8RER55;yanoogs;mcpaulsen;JakooHula;blice;Linsi;chrisfly;marcou21;gehrsky;NinaL;25paru;taffit90;fcb1312;;;;
840599823366332416;CFFC RL Süd  VI;https://sleeper.app/i/JXDY3VeqKZOW;domi94;sophomorepacker;Alexander_H10;0ahnung;jstyle96;Macro345;endmylife1;vic0tp;chiefjakob;ruffa;getim;tigerbeachmirchawks;;;;
840599884125057024;CFFC RL Süd VII;https://sleeper.app/i/m4O35WexXBbY;Thorgrim;sportsteve18;thisismoreno19;bigbluewreckingcrew1;fraenzn;Manager29;n0pik;nuernbergrams;Michavelli;nixnick;sizzel21;Delkra;;;;
840599951464579072;CFFC RL Süd VIII;https://sleeper.app/i/Vdwk3NGmkG7o;obsgi;jaypi91;benefpoh;saintsfl;natixghost;Yodelbert;chris1899;acquijpayya;hurrycane;chrsteinwender;sefi33;crusher50;;;;
863814990430347264;CFFC RL Süd IX;https://sleeper.app/i/E5NzeBe2eqRL;victorg1996;zuggi68;klnfcb;B47Bronco;sirdaclan;bayernjet;rastampf;luaksjets;mardn;x66keepa;wbxravens;rossi178;;;;
840600043575676928;Champions League;https://sleeper.app/i/Vdwk3Y2RjR0M;Einladungen bereits erfolgt;;;;;;;;;;;;;;;
